

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Nov 22 04:19:00 2023

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	18F4620
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   135                           	psect	text114,global,reloc=2,class=CODE,delta=1
   136                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   137                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   138                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   139                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   140  0000                     
   141                           ; Version 2.20
   142                           ; Generated 12/02/2020 GMT
   143                           ; 
   144                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   145                           ; All rights reserved.
   146                           ; 
   147                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   148                           ; 
   149                           ; Redistribution and use in source and binary forms, with or without modification, are
   150                           ; permitted provided that the following conditions are met:
   151                           ; 
   152                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   153                           ;        conditions and the following disclaimer.
   154                           ; 
   155                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   156                           ;        of conditions and the following disclaimer in the documentation and/or other
   157                           ;        materials provided with the distribution.
   158                           ; 
   159                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   160                           ;        software without specific prior written permission.
   161                           ; 
   162                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   163                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   164                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   165                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   166                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   167                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   168                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   169                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   170                           ; 
   171                           ; 
   172                           ; Code-generator required, PIC18F4620 Definitions
   173                           ; 
   174                           ; SFR Addresses
   175  0000                     
   176                           	psect	idataCOMRAM
   177  00400A                     __pidataCOMRAM:
   178                           	callstack 0
   179                           
   180                           ;initializer for _led2
   181  00400A  0A                 	db	10
   182                           
   183                           ;initializer for _led1
   184  00400B  02                 	db	2
   185                           
   186                           	psect	idataBANK0
   187  003F4A                     __pidataBANK0:
   188                           	callstack 0
   189                           
   190                           ;initializer for CCP1_PWM_mode_initialization@F3102
   191  003F4A  12                 	db	18
   192                           
   193                           ;initializer for _lcd2
   194  003F4B  01                 	db	1
   195  003F4C  09                 	db	9
   196  003F4D  11                 	db	17
   197  003F4E  19                 	db	25
   198  003F4F  21                 	db	33
   199  003F50  29                 	db	41
   200                           
   201                           ;initializer for _motor1
   202  003F51  32                 	db	50
   203  003F52  3A                 	db	58
   204                           
   205                           	psect	idataBANK1
   206  003CC0                     __pidataBANK1:
   207                           	callstack 0
   208                           
   209                           ;initializer for _PORT_register
   210  003CC0  80                 	db	128
   211  003CC1  0F                 	db	15
   212  003CC2  81                 	db	129
   213  003CC3  0F                 	db	15
   214  003CC4  82                 	db	130
   215  003CC5  0F                 	db	15
   216  003CC6  83                 	db	131
   217  003CC7  0F                 	db	15
   218  003CC8  84                 	db	132
   219  003CC9  0F                 	db	15
   220                           
   221                           ;initializer for _LAT_register
   222  003CCA  89                 	db	137
   223  003CCB  0F                 	db	15
   224  003CCC  8A                 	db	138
   225  003CCD  0F                 	db	15
   226  003CCE  8B                 	db	139
   227  003CCF  0F                 	db	15
   228  003CD0  8C                 	db	140
   229  003CD1  0F                 	db	15
   230  003CD2  8D                 	db	141
   231  003CD3  0F                 	db	15
   232                           
   233                           ;initializer for _TRIS_register
   234  003CD4  92                 	db	146
   235  003CD5  0F                 	db	15
   236  003CD6  93                 	db	147
   237  003CD7  0F                 	db	15
   238  003CD8  94                 	db	148
   239  003CD9  0F                 	db	15
   240  003CDA  95                 	db	149
   241  003CDB  0F                 	db	15
   242  003CDC  96                 	db	150
   243  003CDD  0F                 	db	15
   244                           
   245                           ;initializer for motor_init@F3841
   246  003CDE  00                 	db	0
   247  003CDF  00                 	db	0
   248  003CE0  01                 	db	1
   249  003CE1  00                 	db	0
   250  003CE2  00                 	db	0
   251  003CE3  00                 	db	0
   252                           
   253                           ;initializer for _keypad1
   254  003CE4  03                 	db	3
   255  003CE5  0B                 	db	11
   256  003CE6  13                 	db	19
   257  003CE7  1B                 	db	27
   258  003CE8  A3                 	db	163
   259  003CE9  AB                 	db	171
   260  003CEA  B3                 	db	179
   261  003CEB  BB                 	db	187
   262                           
   263                           	psect	smallconst
   264  001000                     __psmallconst:
   265                           	callstack 0
   266  001000  00                 	db	0
   267  001001                     _i2c_fsmStateTable:
   268                           	callstack 0
   269  001001  2A                 	db	low _I2C_DO_IDLE
   270  001002  3F                 	db	high _I2C_DO_IDLE
   271  001003  F4                 	db	low _I2C_DO_SEND_ADR_READ
   272  001004  3E                 	db	high _I2C_DO_SEND_ADR_READ
   273  001005  04                 	db	low _I2C_DO_SEND_ADR_WRITE
   274  001006  3F                 	db	high _I2C_DO_SEND_ADR_WRITE
   275  001007  92                 	db	low _I2C_DO_TX
   276  001008  2E                 	db	high _I2C_DO_TX
   277  001009  D0                 	db	low _I2C_DO_RX
   278  00100A  30                 	db	high _I2C_DO_RX
   279  00100B  1E                 	db	low _I2C_DO_RCEN
   280  00100C  3F                 	db	high _I2C_DO_RCEN
   281  00100D  34                 	db	low _I2C_DO_TX_EMPTY
   282  00100E  35                 	db	high _I2C_DO_TX_EMPTY
   283  00100F  8C                 	db	low _I2C_DO_SEND_RESTART_READ
   284  001010  3F                 	db	high _I2C_DO_SEND_RESTART_READ
   285  001011  84                 	db	low _I2C_DO_SEND_RESTART_WRITE
   286  001012  3F                 	db	high _I2C_DO_SEND_RESTART_WRITE
   287  001013  7C                 	db	low _I2C_DO_SEND_RESTART
   288  001014  3F                 	db	high _I2C_DO_SEND_RESTART
   289  001015  74                 	db	low _I2C_DO_SEND_STOP
   290  001016  3F                 	db	high _I2C_DO_SEND_STOP
   291  001017  6C                 	db	low _I2C_DO_RX_ACK
   292  001018  3F                 	db	high _I2C_DO_RX_ACK
   293  001019  64                 	db	low _I2C_DO_RX_NACK_STOP
   294  00101A  3F                 	db	high _I2C_DO_RX_NACK_STOP
   295  00101B  5C                 	db	low _I2C_DO_RX_NACK_RESTART
   296  00101C  3F                 	db	high _I2C_DO_RX_NACK_RESTART
   297  00101D  12                 	db	low _I2C_DO_RESET
   298  00101E  3F                 	db	high _I2C_DO_RESET
   299  00101F  FC                 	db	low _I2C_DO_ADDRESS_NACK
   300  001020  37                 	db	high _I2C_DO_ADDRESS_NACK
   301  001021                     __end_of_i2c_fsmStateTable:
   302                           	callstack 0
   303  001021                     _keypad_values:
   304                           	callstack 0
   305  001021  37                 	db	55
   306  001022  38                 	db	56
   307  001023  39                 	db	57
   308  001024  2F                 	db	47
   309  001025  34                 	db	52
   310  001026  35                 	db	53
   311  001027  36                 	db	54
   312  001028  2A                 	db	42
   313  001029  31                 	db	49
   314  00102A  32                 	db	50
   315  00102B  33                 	db	51
   316  00102C  2D                 	db	45
   317  00102D  63                 	db	99
   318  00102E  30                 	db	48
   319  00102F  3D                 	db	61
   320  001030  2B                 	db	43
   321  001031                     __end_of_keypad_values:
   322                           	callstack 0
   323  0000                     _SSPCON2bits	set	4037
   324  0000                     _SSPADD	set	4040
   325  0000                     _SSPCON2	set	4037
   326  0000                     _SSPCON1	set	4038
   327  0000                     _SSPSTAT	set	4039
   328  0000                     _SPBRGH	set	4016
   329  0000                     _SPBRG	set	4015
   330  0000                     _BAUDCONbits	set	4024
   331  0000                     _RCREG	set	4014
   332  0000                     _TXREG	set	4013
   333  0000                     _TXSTAbits	set	4012
   334  0000                     _RCSTAbits	set	4011
   335  0000                     _TMR3H	set	4019
   336  0000                     _TMR3L	set	4018
   337  0000                     _T3CONbits	set	4017
   338  0000                     _TMR2	set	4044
   339  0000                     _T2CONbits	set	4042
   340  0000                     _TMR1H	set	4047
   341  0000                     _TMR1L	set	4046
   342  0000                     _T1CONbits	set	4045
   343  0000                     _TMR0H	set	4055
   344  0000                     _TMR0L	set	4054
   345  0000                     _T0CONbits	set	4053
   346  0000                     _SSPSTATbits	set	4039
   347  0000                     _SSPBUF	set	4041
   348  0000                     _TRISAbits	set	3986
   349  0000                     _TRISCbits	set	3988
   350  0000                     _SSPCON1bits	set	4038
   351  0000                     _IPR2bits	set	4002
   352  0000                     _IPR1bits	set	3999
   353  0000                     _INTCON2bits	set	4081
   354  0000                     _PIE2bits	set	4000
   355  0000                     _PIR2bits	set	4001
   356  0000                     _PIE1bits	set	3997
   357  0000                     _INTCON3bits	set	4080
   358  0000                     _EECON2	set	4007
   359  0000                     _INTCONbits	set	4082
   360  0000                     _RCONbits	set	4048
   361  0000                     _EECON1bits	set	4006
   362  0000                     _EEDATA	set	4008
   363  0000                     _EEADR	set	4009
   364  0000                     _EEADRH	set	4010
   365  0000                     _CCPR1L	set	4030
   366  0000                     _PR2	set	4043
   367  0000                     _CCP1CONbits	set	4029
   368  0000                     _PIR1bits	set	3998
   369  0000                     _ADRESH	set	4036
   370  0000                     _ADRESL	set	4035
   371  0000                     _ADCON2bits	set	4032
   372  0000                     _ADCON1bits	set	4033
   373  0000                     _ADCON0bits	set	4034
   374  0000                     _PORTE	set	3972
   375  0000                     _PORTD	set	3971
   376  0000                     _PORTC	set	3970
   377  0000                     _PORTB	set	3969
   378  0000                     _PORTA	set	3968
   379  0000                     _LATE	set	3981
   380  0000                     _LATD	set	3980
   381  0000                     _LATC	set	3979
   382  0000                     _LATB	set	3978
   383  0000                     _LATA	set	3977
   384  0000                     _TRISD	set	3989
   385  0000                     _TRISC	set	3988
   386  0000                     _TRISB	set	3987
   387  0000                     _TRISE	set	3990
   388  0000                     _TRISA	set	3986
   389  001031                     STR_7:
   390  001031  54                 	db	84	;'T'
   391  001032  65                 	db	101	;'e'
   392  001033  6D                 	db	109	;'m'
   393  001034  70                 	db	112	;'p'
   394  001035  65                 	db	101	;'e'
   395  001036  72                 	db	114	;'r'
   396  001037  61                 	db	97	;'a'
   397  001038  74                 	db	116	;'t'
   398  001039  75                 	db	117	;'u'
   399  00103A  72                 	db	114	;'r'
   400  00103B  65                 	db	101	;'e'
   401  00103C  20                 	db	32
   402  00103D  69                 	db	105	;'i'
   403  00103E  73                 	db	115	;'s'
   404  00103F  20                 	db	32
   405  001040  20                 	db	32
   406  001041  20                 	db	32
   407  001042  20                 	db	32
   408  001043  43                 	db	67	;'C'
   409  001044  00                 	db	0
   410  001045                     STR_8:
   411  001045  45                 	db	69	;'E'
   412  001046  6E                 	db	110	;'n'
   413  001047  74                 	db	116	;'t'
   414  001048  65                 	db	101	;'e'
   415  001049  72                 	db	114	;'r'
   416  00104A  20                 	db	32
   417  00104B  4E                 	db	78	;'N'
   418  00104C  65                 	db	101	;'e'
   419  00104D  77                 	db	119	;'w'
   420  00104E  20                 	db	32
   421  00104F  53                 	db	83	;'S'
   422  001050  70                 	db	112	;'p'
   423  001051  65                 	db	101	;'e'
   424  001052  65                 	db	101	;'e'
   425  001053  64                 	db	100	;'d'
   426  001054  3A                 	db	58	;':'
   427  001055  00                 	db	0
   428  001056                     STR_6:
   429  001056  32                 	db	50	;'2'
   430  001057  2D                 	db	45
   431  001058  20                 	db	32
   432  001059  54                 	db	84	;'T'
   433  00105A  65                 	db	101	;'e'
   434  00105B  6D                 	db	109	;'m'
   435  00105C  70                 	db	112	;'p'
   436  00105D  2E                 	db	46
   437  00105E  3A                 	db	58	;':'
   438  00105F  00                 	db	0
   439  001060                     STR_5:
   440  001060  31                 	db	49	;'1'
   441  001061  2D                 	db	45
   442  001062  20                 	db	32
   443  001063  53                 	db	83	;'S'
   444  001064  70                 	db	112	;'p'
   445  001065  65                 	db	101	;'e'
   446  001066  65                 	db	101	;'e'
   447  001067  64                 	db	100	;'d'
   448  001068  3A                 	db	58	;':'
   449  001069  00                 	db	0
   450  00106A                     STR_4:
   451  00106A  4D                 	db	77	;'M'
   452  00106B  4F                 	db	79	;'O'
   453  00106C  54                 	db	84	;'T'
   454  00106D  4F                 	db	79	;'O'
   455  00106E  52                 	db	82	;'R'
   456  00106F  5F                 	db	95	;'_'
   457  001070  31                 	db	49	;'1'
   458  001071  00                 	db	0
   459  001072                     STR_1:
   460  001072  25                 	db	37
   461  001073  69                 	db	105	;'i'
   462  001074  00                 	db	0
   463  001075  00                 	db	0	; dummy byte at the end
   464  0000                     
   465                           ; #config settings
   466                           
   467                           	psect	cinit
   468  00329E                     __pcinit:
   469                           	callstack 0
   470  00329E                     start_initialization:
   471                           	callstack 0
   472  00329E                     __initialization:
   473                           	callstack 0
   474                           
   475                           ; Initialize objects allocated to BANK1 (44 bytes)
   476                           ; load TBLPTR registers with __pidataBANK1
   477  00329E  0EC0               	movlw	low __pidataBANK1
   478  0032A0  6EF6               	movwf	tblptrl,c
   479  0032A2  0E3C               	movlw	high __pidataBANK1
   480  0032A4  6EF7               	movwf	tblptrh,c
   481  0032A6  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   482  0032A8  6EF8               	movwf	tblptru,c
   483  0032AA  EE01  F000         	lfsr	0,__pdataBANK1
   484  0032AE  EE10 F02C          	lfsr	1,44
   485  0032B2                     copy_data0:
   486  0032B2  0009               	tblrd		*+
   487  0032B4  CFF5 FFEE          	movff	tablat,postinc0
   488  0032B8  50E5               	movf	postdec1,w,c
   489  0032BA  50E1               	movf	fsr1l,w,c
   490  0032BC  E1FA               	bnz	copy_data0
   491                           
   492                           ; Initialize objects allocated to BANK0 (9 bytes)
   493                           ; load TBLPTR registers with __pidataBANK0
   494  0032BE  0E4A               	movlw	low __pidataBANK0
   495  0032C0  6EF6               	movwf	tblptrl,c
   496  0032C2  0E3F               	movlw	high __pidataBANK0
   497  0032C4  6EF7               	movwf	tblptrh,c
   498  0032C6  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   499  0032C8  6EF8               	movwf	tblptru,c
   500  0032CA  EE00  F0F5         	lfsr	0,__pdataBANK0
   501  0032CE  EE10 F009          	lfsr	1,9
   502  0032D2                     copy_data1:
   503  0032D2  0009               	tblrd		*+
   504  0032D4  CFF5 FFEE          	movff	tablat,postinc0
   505  0032D8  50E5               	movf	postdec1,w,c
   506  0032DA  50E1               	movf	fsr1l,w,c
   507  0032DC  E1FA               	bnz	copy_data1
   508                           
   509                           ; Initialize objects allocated to COMRAM (2 bytes)
   510                           ; load TBLPTR registers with __pidataCOMRAM
   511  0032DE  0E0A               	movlw	low __pidataCOMRAM
   512  0032E0  6EF6               	movwf	tblptrl,c
   513  0032E2  0E40               	movlw	high __pidataCOMRAM
   514  0032E4  6EF7               	movwf	tblptrh,c
   515  0032E6  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   516  0032E8  6EF8               	movwf	tblptru,c
   517  0032EA  0009               	tblrd		*+	;fetch initializer
   518  0032EC  CFF5 F06D          	movff	tablat,__pdataCOMRAM
   519  0032F0  0009               	tblrd		*+	;fetch initializer
   520  0032F2  CFF5 F06E          	movff	tablat,__pdataCOMRAM+1
   521                           
   522                           ; Clear objects allocated to BANK1 (32 bytes)
   523  0032F6  EE01  F02C         	lfsr	0,__pbssBANK1
   524  0032FA  0E20               	movlw	32
   525  0032FC                     clear_0:
   526  0032FC  6AEE               	clrf	postinc0,c
   527  0032FE  06E8               	decf	wreg,f,c
   528  003300  E1FD               	bnz	clear_0
   529                           
   530                           ; Clear objects allocated to BANK0 (85 bytes)
   531  003302  EE00  F080         	lfsr	0,__pbssBANK0
   532  003306  0E55               	movlw	85
   533  003308                     clear_1:
   534  003308  6AEE               	clrf	postinc0,c
   535  00330A  06E8               	decf	wreg,f,c
   536  00330C  E1FD               	bnz	clear_1
   537                           
   538                           ; Clear objects allocated to COMRAM (14 bytes)
   539  00330E  EE00  F05F         	lfsr	0,__pbssCOMRAM
   540  003312  0E0E               	movlw	14
   541  003314                     clear_2:
   542  003314  6AEE               	clrf	postinc0,c
   543  003316  06E8               	decf	wreg,f,c
   544  003318  E1FD               	bnz	clear_2
   545  00331A                     end_of_initialization:
   546                           	callstack 0
   547  00331A                     __end_of__initialization:
   548                           	callstack 0
   549  00331A  906F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   550  00331C  926F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   551  00331E  0100               	movlb	0
   552  003320  EF63  F01C         	goto	_main	;jump to C main() function
   553                           
   554                           	psect	bssCOMRAM
   555  00005F                     __pbssCOMRAM:
   556                           	callstack 0
   557  00005F                     _flags:
   558                           	callstack 0
   559  00005F                     	ds	2
   560  000061                     _preload_value@hal_timer3$F3651:
   561                           	callstack 0
   562  000061                     	ds	2
   563  000063                     _preload_value@hal_timer1$F3336:
   564                           	callstack 0
   565  000063                     	ds	2
   566  000065                     _preload_value:
   567                           	callstack 0
   568  000065                     	ds	2
   569  000067                     _TIMER3_BIT_TYPE:
   570                           	callstack 0
   571  000067                     	ds	1
   572  000068                     _preload_value@hal_timer2$F3496:
   573                           	callstack 0
   574  000068                     	ds	1
   575  000069                     _TIMER1_BIT_TYPE:
   576                           	callstack 0
   577  000069                     	ds	1
   578  00006A                     _TIMER0_BIT_TYPE:
   579                           	callstack 0
   580  00006A                     	ds	1
   581  00006B                     _motor_speed:
   582                           	callstack 0
   583  00006B                     	ds	1
   584  00006C                     _SS_pin:
   585                           	callstack 0
   586  00006C                     	ds	1
   587                           
   588                           	psect	dataCOMRAM
   589  00006D                     __pdataCOMRAM:
   590                           	callstack 0
   591  00006D                     _led2:
   592                           	callstack 0
   593  00006D                     	ds	1
   594  00006E                     _led1:
   595                           	callstack 0
   596  00006E                     	ds	1
   597                           
   598                           	psect	bssBANK0
   599  000080                     __pbssBANK0:
   600                           	callstack 0
   601  000080                     _I2C_Status:
   602                           	callstack 0
   603  000080                     	ds	36
   604  0000A4                     _nout:
   605                           	callstack 0
   606  0000A4                     	ds	2
   607  0000A6                     _width:
   608                           	callstack 0
   609  0000A6                     	ds	2
   610  0000A8                     _prec:
   611                           	callstack 0
   612  0000A8                     	ds	2
   613  0000AA                     _Trans_Interrupt_handler:
   614                           	callstack 0
   615  0000AA                     	ds	2
   616  0000AC                     _Receive_Interrupt_handler:
   617                           	callstack 0
   618  0000AC                     	ds	2
   619  0000AE                     _TIMER3_interrupt_handler:
   620                           	callstack 0
   621  0000AE                     	ds	2
   622  0000B0                     _TIMER2_interrupt_handler:
